459;2;123;6730
460;2;435;6728
461;2;202;6721
462;2;194;6719
463;2;139;6671
464;2;37;6650
465;2;109;6650
466;2;168;6641
467;2;316;6616
468;2;197;6615
469;2;390;6580
470;2;302;6574
471;2;497;6562
472;2;26;6516
473;2;89;6410
474;2;24;6368
475;2;307;6359
476;2;142;6340
477;2;510;6334
478;2;485;6314
479;2;498;6274
480;2;375;6267
481;2;396;6251
482;2;278;6181
483;2;19;6169
484;2;340;6122
485;2;18;6050
486;2;410;6007
487;2;43;6000
488;2;268;5917
489;2;471;5858
490;2;505;5452
491;2;150;5263
492;2;38;5227
493;2;204;4688
494;2;343;4437
495;3;376;8010
496;3;332;7777
497;3;143;7715
498;3;80;7509
499;3;476;7493
500;3;263;7464
501;3;66;7438
502;3;172;7296
503;3;22;7277
504;3;397;7268
505;3;285;7188
506;3;357;7151
507;3;433;7136
508;3;464;7108
509;3;461;7105
510;3;502;7083
511;3;271;7050
512;3;389;7049
513;3;90;7039
514;3;177;7014
515;3;25;7003
516;3;148;6982
517;3;351;6971
518;3;356;6917
519;3;112;6910
520;3;5;6909
521;3;415;6906
522;3;14;6876
523;3;520;6868
524;3;51;6851
525;3;153;6832
526;3;425;6832
527;3;312;6830
528;3;67;6827
529;3;257;6806
530;3;265;6801
531;3;269;6781
532;3;218;6779
533;3;189;6744
534;3;8;6736
535;3;149;6731
536;3;106;6727
537;3;160;6710
538;3;451;6700
539;3;295;6684
540;3;453;6677
541;3;103;6670
542;3;145;6667
543;3;448;6664
544;3;507;6645
545;3;460;6638
546;3;440;6632
547;3;32;6624
548;3;76;6621
549;3;176;6620
550;3;116;6606
551;3;82;6588
552;3;214;6583
553;3;70;6573
554;3;429;6547
555;3;13;6541
556;3;411;6534
557;3;400;6524
558;3;317;6470
559;3;73;6454
560;3;518;6446
561;3;190;6435
562;3;180;6403
563;3;327;6347
564;3;434;6335
565;3;392;6331
566;3;270;6328
567;3;122;6310
568;3;144;6306
569;3;477;6296
570;3;28;6206
571;3;367;6206
572;3;97;6202
573;3;523;6198
574;3;467;6184
575;3;232;6180
576;3;163;6179
577;3;509;6151
578;3;475;6141
579;3;151;6139
580;3;211;6135
581;3;175;6134
582;3;258;6109
583;3;251;6089
584;3;209;6075
585;3;86;6002
586;3;492;5973
587;3;517;5926
588;3;45;5918
589;3;39;5851
590;3;391;5840
591;3;88;5819
592;3;171;5812
593;3;1;5807
594;3;488;5796
595;3;157;5760
596;3;424;5712
597;3;101;5662
598;3;186;5610
599;3;306;5600
600;3;170;5561
601;3;44;5420
602;3;20;5409
603;3;412;5371
604;3;436;5311
605;3;299;5300
606;3;338;5260
607;3;304;5160
608;3;409;5115
609;3;141;4883
610;3;416;4212
611;3;226;4137
612;3;181;4008
613;3;40;3520
614;3;379;9144
615;3;431;8902
616;3;313;8565
617;3;314;8544
618;3;196;8472
619;3;380;8429
620;3;23;8424
621;3;361;8383
622;3;234;8371
623;3;27;8370
624;3;250;8359
625;3;297;8330
626;3;240;8327
627;3;469;8310
628;3;54;8282
629;3;462;8282
630;3;241;8255
631;3;155;8235
632;3;441;8233
633;3;335;8197
634;3;29;8152
635;3;52;8150
636;3;102;8145
637;3;120;8145
638;3;337;8141
639;3;454;8133
640;3;91;8123
641;3;33;8118
642;3;50;8104
643;3;191;8104
644;3;296;8092
645;3;499;8090
646;3;353;8051
647;3;491;8049
648;3;294;8041
649;3;41;8030
650;3;426;8022
651;3;9;8019
652;3;282;8013
653;3;100;8012
654;3;252;8003
655;3;403;7994
656;3;225;7989
657;3;62;7960
658;3;456;7955
659;3;437;7946
660;3;253;7907
661;3;419;7898
662;3;349;7880
663;3;483;7878
664;3;137;7876
665;3;74;7868
666;3;274;7862
667;3;256;7858
668;3;165;7856
669;3;494;7824
670;3;344;7819
671;3;322;7815
672;3;490;7805
673;3;198;7802
674;3;7;7797
675;3;78;7782
676;3;493;7754
677;3;134;7753
678;3;266;7741
679;3;500;7735
680;3;248;7729
681;3;290;7723
682;3;368;7720
683;3;315;7718
684;3;59;7714
685;3;291;7710
686;3;31;7709
687;3;276;7693
688;3;118;7688
689;3;417;7641
690;3;79;7638
691;3;280;7635
692;3;138;7634
693;3;486;7617
694;3;365;7616
695;3;374;7611
696;3;301;7609
697;3;213;7605
698;3;215;7601
699;3;427;7583
700;3;273;7559
701;3;420;7551
702;3;482;7534
703;3;528;7530
704;3;237;7527
705;3;272;7525
706;3;399;7524
707;3;504;7514
708;3;146;7511
709;3;466;7504
710;3;207;7502
711;3;472;7486
712;3;330;7464
713;3;48;7455
714;3;239;7446
715;3;111;7443
716;3;261;7443
717;3;68;7423
718;3;92;7412
719;3;16;7370
720;3;450;7370
721;3;162;7360
722;3;242;7360
723;3;42;7359
724;3;428;7343
725;3;156;7339
726;3;87;7329
727;3;216;7316
728;3;117;7296
729;3;260;7290
730;3;206;7259
731;3;325;7258
732;3;329;7257
733;3;422;7214
734;3;60;7190
735;3;267;7150
736;3;401;7133
737;3;443;7128
738;3;386;7123
739;3;227;7114
740;3;444;7113
741;3;233;7107
742;3;487;7106
743;3;178;7086
744;3;69;7076
745;3;470;7071
746;3;167;7070
747;3;15;7064
748;3;430;7048
749;3;308;7040
750;3;208;7038
751;3;350;7025
752;3;506;7024
753;3;56;7023
754;3;202;7015
755;3;446;6992
756;3;187;6988
757;3;442;6980
758;3;366;6961
759;3;188;6945
760;3;133;6926
761;3;432;6912
762;3;479;6907
763;3;10;6903
764;3;210;6903
765;3;128;6878
766;3;123;6866
767;3;497;6840
768;3;298;6838
769;3;421;6838
770;3;194;6829
771;3;109;6828
772;3;363;6825
773;3;37;6776
774;3;192;6775
775;3;197;6772
776;3;435;6768
777;3;47;6753
778;3;384;6739
779;3;390;6728
780;3;26;6705
781;3;168;6682
782;3;278;6665
783;3;478;6651
784;3;362;6634
785;3;302;6620
786;3;142;6583
787;3;152;6567
788;3;243;6565
789;3;360;6564
790;3;4;6503
791;3;378;6492
792;3;89;6480
793;3;19;6454
794;3;398;6444
795;3;321;6429
796;3;307;6388
797;3;340;6380
798;3;24;6335
799;3;510;6313
800;3;396;6269
801;3;410;6258
802;3;18;6240
803;3;371;6201
804;3;43;6200
805;3;150;6175
806;3;331;6170
807;3;284;6131
808;3;113;6122
809;3;63;6092
810;3;407;6070
811;3;119;6002
812;3;471;5980
813;3;505;5960
814;3;268;5902
815;3;179;5630
816;3;217;5527
817;3;204;5191
818;3;423;4009
819;4;143;7711
820;4;80;7534
821;4;476;7534
822;4;263;7453
823;4;376;7317
824;4;218;7284
825;4;397;7207
826;4;285;7200
827;4;415;7085
828;4;461;7066
829;4;357;7064
830;4;434;7055
831;4;112;7048
832;4;5;7042
833;4;14;7033
834;4;230;7018
835;4;312;7016
836;4;404;7006
837;4;433;7000
838;4;231;6975
839;4;121;6969
840;4;334;6931
841;4;318;6926
842;4;148;6900
843;4;464;6867
844;4;176;6841
845;4;451;6841
846;4;265;6835
847;4;145;6820
848;4;257;6819
849;4;448;6800
850;4;295;6794
851;4;351;6771
852;4;106;6767
853;4;495;6762
854;4;32;6749
855;4;82;6738
856;4;160;6703
857;4;507;6698
858;4;520;6695
859;4;25;6694
860;4;271;6688
861;4;189;6684
862;4;103;6627
863;4;411;6627
864;4;460;6625
865;4;214;6600
866;4;352;6590
867;4;190;6559
868;4;73;6558
869;4;400;6545
870;4;116;6518
871;4;372;6513
872;4;153;6505
873;4;413;6494
874;4;370;6492
875;4;440;6487
876;4;35;6479
877;4;28;6474
878;4;518;6452
879;4;327;6444
880;4;288;6435
881;4;172;6430
882;4;180;6419
883;4;270;6401
884;4;246;6378
885;4;336;6363
886;4;122;6319
887;4;70;6318
888;4;203;6309
889;4;8;6303
890;4;477;6294
891;4;53;6277
892;4;13;6259
893;4;283;6254
894;4;175;6242
895;4;367;6232
896;4;219;6222
897;4;232;6213
898;4;526;6163
899;4;151;6157
900;4;163;6132
901;4;346;6129
902;4;97;6113
903;4;286;6108
904;4;354;6101
905;4;195;6094
906;4;251;6090
907;4;281;6081
908;4;39;6076
909;4;502;6074
910;4;492;6070
911;4;455;6059
912;4;209;6057
913;4;258;6038
914;4;515;6009
915;4;211;5970
916;4;171;5957
917;4;67;5878
918;4;186;5847
919;4;88;5807
920;4;306;5720
921;4;303;5700
922;4;173;5685
923;4;45;5607
924;4;71;5506
925;4;86;5490
926;4;20;5422
927;4;338;5263
928;4;170;5212
929;4;409;5178
930;4;412;5166
931;4;416;4763
932;4;44;4759
933;4;40;3785
934;4;431;8600
935;4;313;8582
936;4;7;8467
937;4;250;8459
938;4;314;8425
939;4;361;8409
940;4;297;8401
941;4;74;8370
942;4;229;8339
943;4;23;8324
944;4;296;8322
945;4;504;8312
946;4;377;8311
947;4;380;8286
948;4;27;8284
949;4;234;8266
950;4;462;8264
951;4;379;8233
952;4;33;8228
953;4;196;8218
954;4;120;8209
955;4;241;8209
956;4;337;8200
957;4;335;8168
958;4;491;8153
959;4;100;8151
960;4;326;8144
961;4;441;8135
962;4;353;8132
963;4;252;8113
964;4;50;8106
965;4;282;8096
966;4;165;8083
967;4;29;8077
968;4;191;8072
969;4;272;8059
970;4;426;8054
971;4;134;8047
972;4;499;8045
973;4;137;8033
974;4;185;8030
975;4;41;8001
976;4;403;7999
977;4;349;7967
978;4;174;7964
979;4;490;7955
980;4;256;7944
981;4;399;7941
982;4;456;7935
983;4;155;7923
984;4;9;7907
985;4;274;7895
986;4;365;7889
987;4;454;7886
988;4;344;7877
989;4;355;7861
990;4;78;7856
991;4;126;7856
992;4;427;7856
993;4;364;7855
994;4;54;7854
995;4;248;7850
996;4;276;7842
997;4;96;7835
998;4;393;7805
999;4;493;7782
1000;4;459;7758
1001;4;301;7755
1002;4;315;7751
1003;4;187;7727
1004;4;368;7706
1005;4;290;7701
1006;4;472;7699
1007;4;115;7691
1008;4;237;7657
1009;4;280;7656
1010;4;213;7637
1011;4;228;7632
1012;4;450;7623
1013;4;330;7621
1014;4;110;7606
1015;4;452;7587
1016;4;266;7580
1017;4;242;7577
1018;4;146;7563
1019;4;125;7555
1020;4;420;7538
1021;4;374;7532
1022;4;207;7521
1023;4;79;7515
1024;4;482;7514
1025;4;486;7509
1026;4;466;7503
1027;4;48;7472
1028;4;322;7468
1029;4;474;7465
1030;4;239;7464
1031;4;156;7451
1032;4;113;7430
1033;4;261;7429
1034;4;260;7396
1035;4;309;7379
1036;4;468;7353
1037;4;216;7346
1038;4;98;7328
1039;4;117;7320
1040;4;328;7310
1041;4;422;7310
1042;4;68;7302
1043;4;56;7286
1044;4;42;7278
1045;4;293;7250
1046;4;19;7240
1047;4;87;7232
1048;4;36;7212
1049;4;329;7206
1050;4;107;7198
1051;4;443;7185
1052;4;183;7183
1053;4;60;7182
1054;4;140;7169
1055;4;15;7167
1056;4;202;7164
1057;4;267;7155
1058;4;235;7146
1059;4;442;7145
1060;4;401;7137
1061;4;178;7116
1062;4;208;7112
1063;4;279;7104
1064;4;308;7103
1065;4;366;7101
1066;4;387;7095
1067;4;61;7088
1068;4;47;7068
1069;4;132;7054
1070;4;444;7050
1071;4;432;7049
1072;4;487;7032
1073;4;123;7025
1074;4;243;7020
1075;4;188;7017
1076;4;378;7013
1077;4;128;7004
1078;4;162;7000
1079;4;138;6983
1080;4;339;6972
1081;4;506;6971
1082;4;167;6930
1083;4;360;6906
1084;4;227;6889
1085;4;194;6877
1086;4;292;6871
1087;4;321;6861
1088;4;236;6818
1089;4;384;6809
1090;4;525;6808
1091;4;278;6804
1092;4;142;6775
1093;4;136;6773
1094;4;363;6773
1095;4;508;6767
1096;4;133;6766
1097;4;470;6766
1098;4;478;6765
1099;4;497;6761
1100;4;69;6758
1101;4;398;6655
1102;4;93;6639
1103;4;152;6636
1104;4;159;6635
1105;4;291;6624
1106;4;109;6620
1107;4;435;6619
1108;4;139;6603
1109;4;302;6591
1110;4;24;6520
1111;4;358;6513
1112;4;192;6495
1113;4;89;6480
1114;4;390;6369
1115;4;528;6320
1116;4;410;6300
1117;4;510;6262
1118;4;18;6218
1119;4;150;6207
1120;4;43;6200
1121;4;104;6175
1122;4;287;6173
1123;4;375;6160
1124;4;331;6117
1125;4;396;6109
1126;4;284;5971
1127;4;212;5906
1128;4;268;5852
1129;4;471;5844
1130;4;505;5827
1131;4;324;5517
1132;4;204;5281
1133;4;238;4677
1134;4;408;4494
1135;5;332;7804
1136;5;143;7741
1137;5;22;7222
1138;5;285;7200
1139;5;357;7166
1140;5;230;7138
1141;5;154;7094
1142;5;397;7052
1143;5;461;7007
1144;5;464;6992
1145;5;433;6990
1146;5;34;6970
1147;5;448;6969
1148;5;434;6954
1149;5;356;6950
1150;5;231;6949
1151;5;112;6947
1152;5;312;6918
1153;5;425;6889
1154;5;121;6860
1155;5;502;6847
1156;5;351;6822
1157;5;318;6819
1158;5;32;6782
1159;5;145;6755
1160;5;195;6724
1161;5;149;6721
1162;5;67;6711
1163;5;265;6711
1164;5;453;6668
1165;5;460;6639
1166;5;176;6632
1167;5;507;6614
1168;5;73;6599
1169;5;418;6597
1170;5;520;6579
1171;5;35;6577
1172;5;64;6531
1173;5;103;6525
1174;5;13;6524
1175;5;28;6506
1176;5;400;6501
1177;5;518;6496
1178;5;447;6487
1179;5;429;6485
1180;5;283;6466
1181;5;413;6435
1182;5;122;6421
1183;5;180;6417
1184;5;288;6409
1185;5;370;6408
1186;5;271;6395
1187;5;411;6385
1188;5;354;6346
1189;5;160;6329
1190;5;130;6302
1191;5;269;6301
1192;5;14;6256
1193;5;163;6252
1194;5;232;6252
1195;5;341;6225
1196;5;153;6220
1197;5;5;6209
1198;5;303;6203
1199;5;97;6201
1200;5;251;6191
1201;5;258;6151
1202;5;151;6148
1203;5;71;6136
1204;5;209;6122
1205;5;509;6120
1206;5;203;6064
1207;5;173;6050
1208;5;348;6050
1209;5;211;6043
1210;5;88;6040
1211;5;264;6039
1212;5;86;6019
1213;5;484;6012
1214;5;488;6012
1215;5;45;6005
1216;5;171;5962
1217;5;70;5862
1218;5;8;5861
1219;5;496;5841
1220;5;342;5801
1221;5;306;5740
1222;5;186;5649
1223;5;170;5579
1224;5;108;5560
1225;5;524;5401
1226;5;369;5336
1227;5;275;5246
1228;5;481;5147
1229;5;416;4069
1230;5;379;8885
1231;5;431;8798
1232;5;377;8600
1233;5;7;8516
1234;5;250;8504
1235;5;74;8468
1236;5;314;8466
1237;5;234;8370
1238;5;158;8351
1239;5;297;8345
1240;5;335;8330
1241;5;441;8271
1242;5;120;8259
1243;5;296;8256
1244;5;9;8210
1245;5;100;8208
1246;5;462;8208
1247;5;454;8204
1248;5;241;8201
1249;5;50;8181
1250;5;165;8154
1251;5;282;8131
1252;5;491;8104
1253;5;353;8103
1254;5;313;8090
1255;5;403;8073
1256;5;499;8055
1257;5;174;8048
1258;5;33;8045
1259;5;248;8040
1260;5;504;8038
1261;5;380;8035
1262;5;256;8033
1263;5;426;8032
1264;5;134;8025
1265;5;137;8023
1266;5;29;8010
1267;5;91;8005
1268;5;414;7983
1269;5;78;7960
1270;5;393;7959
1271;5;126;7936
1272;5;490;7924
1273;5;456;7915
1274;5;293;7865
1275;5;315;7855
1276;5;349;7852
1277;5;500;7825
1278;5;2;7823
1279;5;437;7814
1280;5;427;7800
1281;5;59;7793
1282;5;493;7782
1283;5;115;7781
1284;5;459;7752
1285;5;374;7731
1286;5;146;7666
1287;5;96;7665
1288;5;98;7640
1289;5;117;7629
1290;5;472;7623
1291;5;207;7607
1292;5;486;7606
1293;5;27;7604
1294;5;237;7573
1295;5;399;7566
1296;5;474;7561
1297;5;322;7555
1298;5;36;7551
1299;5;41;7500
1300;5;198;7500
1301;5;528;7480
1302;5;48;7470
1303;5;330;7459
1304;5;156;7410
1305;5;193;7376
1306;5;202;7364
1307;5;69;7363
1308;5;482;7363
1309;5;107;7351
1310;5;42;7331
1311;5;260;7325
1312;5;92;7324
1313;5;68;7323
1314;5;308;7282
1315;5;16;7256
1316;5;87;7243
1317;5;401;7224
1318;5;339;7215
1319;5;159;7179
1320;5;132;7173
1321;5;21;7168
1322;5;60;7161
1323;5;56;7149
1324;5;188;7148
1325;5;162;7143
1326;5;487;7124
1327;5;387;7110
1328;5;473;7096
1329;5;310;7087
1330;5;506;7073
1331;5;206;7061
1332;5;442;7053
1333;5;205;7049
1334;5;178;7043
1335;5;227;7043
1336;5;363;7031
1337;5;123;7029
1338;5;368;7008
1339;5;210;7003
1340;5;316;6980
1341;5;470;6954
1342;5;208;6938
1343;5;236;6920
1344;5;358;6902
1345;5;142;6894
1346;5;128;6890
1347;5;136;6882
1348;5;292;6867
1349;5;139;6858
1350;5;167;6831
1351;5;254;6824
1352;5;169;6784
1353;5;360;6770
1354;5;133;6764
1355;5;390;6740
1356;5;46;6724
1357;5;489;6714
1358;5;362;6677
1359;5;375;6667
1360;5;152;6642
1361;5;26;6641
1362;5;497;6630
1363;5;345;6570
1364;5;89;6530
1365;5;65;6480
1366;5;19;6475
1367;5;485;6408
1368;5;43;6400
1369;5;24;6332
1370;5;331;6326
1371;5;18;6297
1372;5;259;6155
1373;5;55;6128
1374;5;510;6114
1375;5;287;6100
1376;5;212;6021
1377;5;511;5866
1378;5;63;5865
1379;5;320;5746
1380;5;512;5709
1381;5;410;5530
1382;5;138;5529
1383;5;38;5366
1384;5;421;5323
1385;5;127;5013
1386;5;408;4266
1387;5;11;4076
1388;6;332;7811
1389;6;143;7733
1390;6;476;7478
1391;6;397;7303
1392;6;5;7168
1393;6;112;7140
1394;6;433;7111
1395;6;502;7094
1396;6;164;7077
1397;6;154;7070
1398;6;230;7060
1399;6;415;7051
1400;6;448;7050
1401;6;160;7009
1402;6;14;7006
1403;6;356;6994
1404;6;195;6946
1405;6;25;6945
1406;6;265;6934
1407;6;67;6931
1408;6;434;6921
1409;6;149;6903
1410;6;145;6883
1411;6;22;6877
1412;6;231;6874
1413;6;453;6851
1414;6;271;6850
1415;6;34;6812
1416;6;148;6811
1417;6;318;6799
1418;6;312;6771
1419;6;351;6760
1420;6;64;6743
1421;6;82;6711
1422;6;130;6709
1423;6;411;6638
1424;6;13;6620
1425;6;176;6610
1426;6;35;6593
1427;6;153;6576
1428;6;32;6548
1429;6;503;6539
1430;6;116;6509
1431;6;507;6502
1432;6;518;6502
1433;6;184;6496
1434;6;283;6482
1435;6;180;6453
1436;6;400;6450
1437;6;440;6404
1438;6;429;6393
1439;6;131;6387
1440;6;70;6339
1441;6;97;6302
1442;6;348;6275
1443;6;151;6273
1444;6;88;6271
1445;6;163;6239
1446;6;258;6226
1447;6;251;6221
1448;6;222;6202
1449;6;57;6197
1450;6;223;6180
1451;6;209;6135
1452;6;269;6110
1453;6;71;6102
1454;6;203;6082
1455;6;211;6076
1456;6;94;6067
1457;6;484;6043
1458;6;157;6039
1459;6;86;6024
1460;6;99;5954
1461;6;516;5898
1462;6;526;5888
1463;6;84;5886
1464;6;517;5858
1465;6;333;5855
1466;6;281;5840
1467;6;186;5830
1468;6;108;5829
1469;6;306;5809
1470;6;488;5681
1471;6;6;5642
1472;6;244;5542
1473;6;175;5519
1474;6;519;5406
1475;6;85;5324
1476;6;383;5322
1477;6;141;5140
1478;6;304;5124
1479;6;369;5006
1480;6;277;4643
1481;6;299;4090
1482;6;521;3926
1483;6;380;8800
1484;6;431;8743
1485;6;379;8649
1486;6;313;8607
1487;6;7;8450
1488;6;314;8418
1489;6;335;8403
1490;6;361;8381
1491;6;438;8371
1492;6;504;8365
1493;6;120;8361
1494;6;27;8313
1495;6;326;8299
1496;6;158;8293
1497;6;102;8230
1498;6;441;8219
1499;6;100;8210
